ad_link,prop_type,landlord_name,landlord_phone,landlord_email
https://revimmo.be/propriete/5226971-brussels-bruxelles-appartement,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5289484-brussels-uccle-appartement-terrasse,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5095757-brussels-ixelles-commerce,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5287656-brussels-woluwe-saint-pierre-appartement-terrasse,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5211479-brussels-bruxelles-appartement,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5283079-brussels-bruxelles-appartement,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5258956-charleroi-charleroi-commerce,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5286598-brussels-ixelles-garage-parking,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5212467-brussels-saint-gilles-garage-parking,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5268656-saint-ghislain-bernissart-pommeroeul-appartement,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5291343-nivelles-appartement-terrasse,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5281095-saint-ghislain-mons-appartement-terrasse,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5098234-brussels-bruxelles-bureau,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5269072-saint-ghislain-saint-ghislain-hautrage-appartement-terrasse,apartment,Revimmo Brussels,02/217.00.32,
https://revimmo.be/propriete/5279886-saint-ghislain-mons-commerce,apartment,Revimmo Brussels,02/217.00.32,
